EmployeeID,horas
3905,9.204262086513996
3906,9.384128498727737
3907,9.352671755725193
3908,9.209573791348598
3909,9.511450381679388
3910,8.973886768447837
3911,9.087722646310436
3912,9.317493638676845
3913,9.415267175572513
3914,9.074141221374042
3915,9.37681297709924
3916,9.003021628498727
3917,9.20652035623409
3918,9.03921755725191
3919,9.659160305343509
3920,8.966030534351148
3921,9.020101781170485
3922,9.019751908396952
3923,9.370197201017808
3924,9.541284987277347
3925,8.94150763358778
3926,8.932220101781173
3927,8.88202926208652
3928,9.430756997455482
3929,8.892398218829518
3930,9.584796437659032
3931,8.888167938931295
3932,9.455534351145038
3933,8.955566157760808
3934,9.071533078880405
3935,9.539153944020356
3936,9.341698473282444
3937,9.356933842239181
3938,9.321660305343514
3939,9.35896946564885
3940,9.027258269720098
3941,9.359987277353689
3942,9.209128498727745
3943,9.040362595419852
3944,9.547614503816794
3945,9.303435114503817
3946,9.353657760814247
3947,8.986291348600512
3948,9.49755089058524
3949,9.459319338422393
3950,9.406870229007628
3951,9.580438931297707
3952,9.530089058524167
3953,9.365012722646307
3954,8.98740458015267
3955,9.26087786259542
3956,9.449268447837145
3957,8.849554707379138
3958,9.237340966921114
3959,9.121024173027987
3960,9.01354961832061
3961,9.462245547073785
3962,9.492270992366416
3963,8.866125954198475
3964,9.33826335877863
3965,9.488136132315526
3966,9.535368956743001
3967,9.06841603053435
3968,9.143956743002548
3969,8.9089058524173
3970,9.412627226463103
3971,9.539312977099241
3972,9.325063613231553
3973,8.932792620865143
3974,9.08584605597965
3975,9.314344783715013
3976,9.133428753180667
3977,9.256075063613231
3978,9.341348600508907
3979,9.416380407124686
3980,9.577767175572514
3981,8.898854961832065
3982,9.038104325699743
3983,9.385941475826973
3984,9.033651399491092
3985,9.203085241730278
3986,9.128880407124681
3987,9.270610687022899
3988,9.253212468193382
3989,9.029421119592872
3990,9.274459287531803
3991,9.03349236641221
3992,9.166507633587786
3993,9.320388040712462
3994,8.92121501272265
3995,9.028498727735375
3996,9.292970737913487
3997,9.36055979643766
3998,9.263263358778627
3999,9.218543256997455
4000,9.40702926208651
4001,9.101176844783714
4002,9.103848600508897
4003,9.34564249363868
4004,9.142398218829523
4005,9.46027353689568
4006,8.891412213740457
4007,9.43686386768448
4008,9.457379134860059
4009,9.268352417302792
4010,9.11972010178117
4011,9.183428753180662
4012,9.351017811704835
4013,9.432856234096693
4014,9.503848600508906
4015,8.997614503816793
4016,9.366157760814248
4017,9.244338422391857
4018,9.290744274809157
4019,9.403594147582698
4020,8.981870229007628
4021,9.189217557251906
4022,9.10617048346056
4023,9.126558524173035
4024,8.938486005089057
4025,9.304293893129776
4026,9.433683206106862
4027,9.60149491094148
4028,9.427162849872767
4029,9.638581424936383
4030,9.043225190839692
4031,9.361291348600512
4032,9.2426844783715
4033,9.247741730279895
4034,9.103912213740463
4035,9.186927480916022
4036,9.09910941475827
4037,9.055693384223913
4038,9.492143765903306
4039,9.289790076335882
4040,9.207983460559802
4041,8.908969465648854
4042,9.568288804071251
4043,9.051208651399486
4044,9.350349872773533
4045,9.008174300254455
4046,8.909064885496186
4047,9.636418575063603
4048,9.212277353689561
4049,9.427099236641228
4050,9.09729643765903
4051,9.334033078880404
4052,9.004707379134862
4053,9.19980916030534
4054,9.399936386768447
4055,9.03066157760814
4056,9.669529262086511
4057,9.44503816793893
4058,9.178594147582698
4059,9.445801526717556
4060,8.804802798982191
4061,9.214122137404582
4062,8.870165394402036
4063,9.348346055979636
4064,9.001367684478376
4065,9.122550890585252
4066,9.131806615776075
4067,8.945197201017802
4068,9.453530534351144
4069,9.340585241730283
4070,9.535846055979652
4071,9.510082697201014
4072,9.243956743002546
4073,9.51354961832061
4074,9.25060432569974
4075,8.958174300254452
4076,9.255279898218822
4077,9.431647582697206
4078,9.056743002544524
4079,9.395865139949114
4080,9.00935114503817
4081,9.492270992366416
4082,9.478880407124679
4083,9.242875318066154
4084,9.488645038167942
4085,9.219974554707374
4086,9.356583969465646
4087,8.985146310432564
4088,9.19529262086513
4089,9.627830788804069
4090,8.843129770992359
4091,9.39138040712468
4092,9.474968193384225
4093,9.327003816793892
4094,9.190966921119593
4095,9.13304707379135
4096,9.195388040712468
4097,9.37143765903308
4098,9.37821246819338
4099,9.562690839694659
4100,9.203435114503815
4101,9.186323155216293
4102,9.486545801526722
4103,8.929484732824434
4104,9.479357506361326
4105,9.333587786259546
4106,8.900922391857506
4107,9.318606870229011
4108,8.946564885496178
4109,8.952099236641223
4110,9.353435114503819
4111,9.179548346055986
4112,9.194942748091607
4113,9.45267175572519
4114,9.308174300254452
4115,9.136164122137417
4116,9.454770992366402
4117,9.25054071246819
4118,9.190458015267177
4119,9.240426208651405
4120,9.329039440203566
4121,9.546787531806608
4122,9.16164122137405
4123,9.5030534351145
4124,9.058237913486002
4125,9.657029262086516
4126,9.250254452926205
4127,9.376876590330795
4128,9.394115776081428
4129,9.561132315521625
4130,9.157029262086514
4131,8.934764631043256
4132,9.2206106870229
4133,9.419688295165395
4134,9.213422391857504
4135,9.42496819338422
4136,9.139535623409676
4137,9.183269720101784
4138,9.072169211195924
4139,9.293702290076336
4140,9.080884223918574
4141,8.950381679389306
4142,9.056870229007629
4143,8.903466921119598
4144,9.473059796437655
4145,9.50340330788804
4146,9.527131043257004
4147,9.024904580152675
4148,9.360909669211196
4149,9.048314249363868
4150,9.028276081424934
4151,9.362309160305353
4152,8.833015267175567
4153,9.140235368956745
4154,9.328021628498727
4155,9.265362595419846
4156,9.558937659033083
4157,8.967557251908394
4158,9.396851145038172
4159,9.201304071246813
4160,9.11758905852417
4161,8.96145038167939
4162,9.15496183206107
4163,9.071692111959287
4164,9.69325699745547
4165,9.234732824427482
4166,9.006106870229004
4167,8.925858778625953
4168,9.149554707379126
4169,9.368161577608141
4170,9.030693384223921
4171,9.281202290076337
4172,9.638295165394394
4173,9.047264631043262
4174,9.153244274809156
4175,9.405311704834606
4176,8.925636132315516
4177,9.306965648854963
4178,9.574363867684486
4179,9.123250636132315
4180,8.925667938931298
4181,9.496342239185752
4182,9.399427480916028
4183,9.156393129770995
4184,9.409064885496184
4185,9.327035623409662
4186,9.451399491094143
4187,9.58616412213741
4188,9.158428753180656
4189,8.956870229007636
4190,9.093638676844785
4191,9.241857506361328
4192,9.343956743002543
4193,9.386959287531806
4194,9.319783715012724
4195,9.045706106870234
4196,8.890426208651402
4197,9.07426844783716
4198,9.3152989821883
4199,9.442239185750637
4200,8.883460559796436
4201,9.21930661577608
4202,9.398695928753176
4203,9.193670483460565
4204,9.100445292620865
4205,9.336577608142491
4206,9.210655216284984
4207,9.111513994910933
4208,9.359001272264633
4209,9.156170483460562
4210,9.008047073791348
4211,9.189726463104327
4212,8.926844783715003
4213,9.021851145038172
4214,9.338422391857497
4215,9.440012722646316
4216,9.518893129770996
4217,8.955089058524168
4218,9.38759541984733
4219,9.050286259541986
4220,8.970292620865136
4221,8.870069974554713
4222,9.613804071246822
4223,9.323187022900765
4224,9.522296437659028
4225,8.817493638676847
4226,9.36987913486006
4227,9.244815521628492
4228,8.989122137404584
4229,9.259637404580152
4230,9.308874045801526
4231,9.020547073791349
4232,9.542366412213736
4233,9.323409669211195
4234,9.218193384223916
4235,9.020419847328244
4236,9.303689567430025
4237,9.331965648854965
4238,9.45753816793893
4239,9.032919847328246
4240,9.499713740458017
4241,9.385496183206111
4242,8.86895674300254
4243,9.485496183206097
4244,9.257633587786264
4245,9.357665394402032
4246,9.567111959287532
4247,9.30741094147582
4248,8.953753180661582
4249,9.354834605597963
4250,9.20184478371501
4251,9.355407124681932
4252,8.872773536895668
4253,9.51259541984733
4254,9.101145038167937
4255,9.392111959287524
4256,9.116444020356234
4257,9.418034351145037
4258,9.101176844783716
4259,9.560368956743003
4260,9.471914758269724
4261,8.951081424936387
4262,9.390839694656487
4263,9.048123409669214
4264,9.146978371501277
4265,9.29720101781171
4266,9.002989821882954
4267,8.987690839694658
4268,9.114153944020359
4269,9.047391857506355
4270,9.183651399491099
4271,9.524332061068701
4272,9.330693384223924
4273,9.265394402035616
4274,9.330693384223926
4275,9.526049618320611
4276,9.481043256997445
4277,9.418352417302804
4278,9.53619592875319
4279,9.261959287531798
4280,9.431552162849872
4281,8.902162849872775
4282,9.524141221374045
4283,9.26762086513995
4284,9.124840966921111
4285,8.897455470737915
4286,8.914472010178121
4287,9.452258269720105
4288,9.131870229007632
4289,9.073409669211193
4290,9.399395674300257
4291,9.100349872773535
4292,9.186736641221378
4293,8.977035623409668
4294,9.457665394402031
4295,9.459637404580155
4296,9.4543893129771
4297,8.96682569974555
4298,9.396087786259537
4299,9.013231552162848
4300,9.361863867684484
4301,9.375477099236642
4302,8.861927480916036
4303,9.256106870229008
4304,9.330407124681926
4305,9.20009541984732
4306,9.127703562340963
4307,9.568129770992371
4308,8.999268447837153
4309,8.978721374045803
4310,9.381774809160303
4311,9.327003816793896
4312,9.293606870229008
4313,9.008619592875323
4314,9.283237913486005
4315,9.053944020356235
4316,9.305693384223922
4317,9.692748091603056
4318,9.348473282442749
4319,9.18641857506362
4320,9.232188295165386
4321,8.86119592875318
4322,9.02719465648855
4323,9.301685750636128
4324,9.260273536895678
4325,9.260050890585234
4326,9.12080152671756
4327,9.0126272264631
4328,9.051272264631042
4329,9.267080152671753
4330,8.935623409669208
4331,9.569211195928757
4332,8.969433842239185
4333,9.604898218829513
4334,8.892080152671754
4335,9.169974554707384
4336,8.963994910941475
4337,9.286609414758269
4338,9.413676844783708
4339,9.202671755725195
4340,9.355438931297709
4341,9.169274809160305
4342,9.102035623409664
4343,8.89163486005089
4344,9.16482188295165
4345,9.436195928753179
4346,9.034446564885496
4347,9.080216284987273
4348,9.404516539440202
4349,9.388804071246824
4350,9.330979643765899
4351,9.187277353689565
4352,9.165489821882945
4353,9.395419847328242
4354,9.683365139949107
4355,9.28673664122138
4356,9.599268447837146
4357,8.964790076335877
4358,8.889026717557256
4359,8.94392493638677
4360,9.4787213740458
4361,8.961482188295168
4362,9.074491094147591
4363,8.957824427480917
4364,9.279293893129774
4365,9.187499999999996
4366,9.135432569974556
4367,9.111609414758274
4368,9.496310432569969
4369,8.983746819338426
4370,9.295547073791353
4371,9.165235368956745
4372,9.491253180661575
4373,9.46345419847328
4374,9.495069974554703
4375,9.652894402035628
4376,9.301558524173027
4377,9.01644402035623
4378,9.093416030534351
4379,9.189344783715011
4380,9.293097964376585
4381,9.094338422391852
4382,9.338072519083969
4383,9.455057251908388
4384,8.914249363867691
4385,9.028435114503813
4386,9.079548346055981
4387,9.088136132315523
4388,9.297487277353685
4389,8.99669211195929
4390,9.532092875318062
4391,9.260178117048344
4392,9.405375318066154
4393,9.37515903307888
4394,8.880057251908402
4395,9.503403307888036
4396,9.324363867684466
4397,9.051908396946564
4398,9.38686386768448
4399,8.919147582697205
4400,8.888104325699748
4401,9.504166666666668
4402,9.5272582697201
4403,9.299332061068707
4404,8.99004452926209
4405,9.505916030534346
4406,9.521055979643764
4407,9.417175572519087
4408,9.015776081424939
4409,9.42617684478372
4410,9.06631679389313
